日期,馬場,場次,班次,距離,賽道,場地狀況,獎金,完成時間,名次,馬號,馬名,馬匹編號,騎師,練馬師,獨贏賠率,實際負磅,排位體重,檔位,頭馬距離,沿途走位,是否第一,平均走位,马匹胜率,平均完成时间,平均赔率
26/02/2025,跑馬地,1,第一班,1200米,"草地 - ""C"" 賽道 HK$",好地 藍塘讓,"HK$ 3,720,000",,1,4,小霸王,G265,蔡明紹,告東尼,119,1182.0,3.0,,231,[],1,0,1.0,,119.0
26/02/2025,跑馬地,1,第一班,1200米,"草地 - ""C"" 賽道 HK$",好地 藍塘讓,"HK$ 3,720,000",,2,3,合夥奔馳,H408,莫雅,呂健威,131,1135.0,4.0,,112,[],0,0,0.0,,131.0
26/02/2025,跑馬地,1,第一班,1200米,"草地 - ""C"" 賽道 HK$",好地 藍塘讓,"HK$ 3,720,000",,3,5,勇敢巨星,G268,艾兆禮,呂健威,116,1104.0,1.0,,323,[],0,0,0.0,,116.0
26/02/2025,跑馬地,1,第一班,1200米,"草地 - ""C"" 賽道 HK$",好地 藍塘讓,"HK$ 3,720,000",,4,2,精算暴雪,H368,布文,蔡約翰,132,1106.0,2.0,2.0,554,[],0,0,0.0,,132.0
26/02/2025,跑馬地,1,第一班,1200米,"草地 - ""C"" 賽道 HK$",好地 藍塘讓,"HK$ 3,720,000",,5,1,神虎龍駒,H164,艾道拿,伍鵬志,135,1049.0,5.0,,445,[],0,0,0.0,,135.0
26/02/2025,跑馬地,2,第四班,2200米,"草地 - ""C"" 賽道 HK$",好地 毓秀讓,"HK$ 1,170,000",,1,5,八駿笑昇,H296,班德禮,告東尼,127,1120.0,1.0,,444441,[],1,0,1.0,,127.0
26/02/2025,跑馬地,2,第四班,2200米,"草地 - ""C"" 賽道 HK$",好地 毓秀讓,"HK$ 1,170,000",,2,12,客家之光,J105,巴度,沈集成,117,1141.0,3.0,1.0,233322,[],0,0,0.0,,117.0
26/02/2025,跑馬地,2,第四班,2200米,"草地 - ""C"" 賽道 HK$",好地 毓秀讓,"HK$ 1,170,000",,3,7,小飛俠,J224,艾道拿,蔡約翰,125,1130.0,7.0,,111113,[],0,0,0.0,,125.0
26/02/2025,跑馬地,2,第四班,2200米,"草地 - ""C"" 賽道 HK$",好地 毓秀讓,"HK$ 1,170,000",,4,11,管之友,E496,田泰安,賀賢,118,1139.0,5.0,2.0,1077784,[],0,0,0.0,,118.0
26/02/2025,跑馬地,2,第四班,2200米,"草地 - ""C"" 賽道 HK$",好地 毓秀讓,"HK$ 1,170,000",2.7e-08,5,1,富喜來,H213,麥當能,沈集成,135,1106.0,2.0,,666555,[],0,0,0.0,2.7e-08,135.0
26/02/2025,跑馬地,2,第四班,2200米,"草地 - ""C"" 賽道 HK$",好地 毓秀讓,"HK$ 1,170,000",1.4e-08,6,2,發財鴻星,J210,布文,廖康銘,134,1133.0,11.0,3.0,810101096,[],0,0,0.0,1.4e-08,134.0
26/02/2025,跑馬地,2,第四班,2200米,"草地 - ""C"" 賽道 HK$",好地 毓秀讓,"HK$ 1,170,000",2.6e-08,7,8,多多勇駒,G144,湯普新,鄭俊偉,125,1041.0,4.0,,555667,[],0,0,0.0,2.6e-08,125.0
26/02/2025,跑馬地,2,第四班,2200米,"草地 - ""C"" 賽道 HK$",好地 毓秀讓,"HK$ 1,170,000",4.4e-08,8,9,躡景追飛,E478,巫顯東,沈集成,118,1061.0,6.0,,322238,[],0,0,0.0,4.4e-08,118.0
26/02/2025,跑馬地,2,第四班,2200米,"草地 - ""C"" 賽道 HK$",好地 毓秀讓,"HK$ 1,170,000",1.7e-08,9,10,幸運同行,J331,蔡明紹,蔡約翰,120,1010.0,9.0,,12121212129,[],0,0,0.0,1.7e-08,120.0
26/02/2025,跑馬地,2,第四班,2200米,"草地 - ""C"" 賽道 HK$",好地 毓秀讓,"HK$ 1,170,000",9.8e-08,10,6,幻影旋風,J271,周俊樂,容天鵬,124,1107.0,8.0,6.0,78991010,[],0,0,0.0,9.8e-08,124.0
26/02/2025,跑馬地,2,第四班,2200米,"草地 - ""C"" 賽道 HK$",好地 毓秀讓,"HK$ 1,170,000",,11,4,亞福得寶,J242,莫雅,大衛希斯,127,1235.0,10.0,,9988711,[],0,0,0.0,,127.0
26/02/2025,跑馬地,2,第四班,2200米,"草地 - ""C"" 賽道 HK$",好地 毓秀讓,"HK$ 1,170,000",2.4e-08,12,3,光明傳承,J215,艾兆禮,葉楚航,131,1109.0,12.0,8.0,111111111112,[],0,0,0.0,2.4e-08,131.0
26/02/2025,跑馬地,3,第三班,1650米,"草地 - ""C"" 賽道 HK$",好地 聚文讓,"HK$ 2,050,000",,1,3,太陽勇士,J127,莫雅,大衛希斯,129,1117.0,1.0,,2331,[],1,0,1.0,,129.0
26/02/2025,跑馬地,3,第三班,1650米,"草地 - ""C"" 賽道 HK$",好地 聚文讓,"HK$ 2,050,000",2.3e-08,2,4,浪漫老撾,G476,梁家俊,巫偉傑,125,1184.0,6.0,1.0,8872,[],0,0,0.0,2.3e-08,125.0
26/02/2025,跑馬地,3,第三班,1650米,"草地 - ""C"" 賽道 HK$",好地 聚文讓,"HK$ 2,050,000",5.9e-08,3,8,中華英雄,G402,希威森,大衛希斯,117,1110.0,3.0,,6663,[],0,0,0.0,5.9e-08,117.0
26/02/2025,跑馬地,3,第三班,1650米,"草地 - ""C"" 賽道 HK$",好地 聚文讓,"HK$ 2,050,000",1.2e-08,4,7,銀進,G266,田泰安,方嘉柏,117,1128.0,8.0,,9994,[],0,0,0.0,1.2e-08,117.0
26/02/2025,跑馬地,3,第三班,1650米,"草地 - ""C"" 賽道 HK$",好地 聚文讓,"HK$ 2,050,000",,5,2,赤兔猴王,H188,艾道拿,告東尼,130,1086.0,7.0,,4445,[],0,0,0.0,,130.0
26/02/2025,跑馬地,3,第三班,1650米,"草地 - ""C"" 賽道 HK$",好地 聚文讓,"HK$ 2,050,000",1e-08,6,5,我做到,H381,艾兆禮,伍鵬志,123,1091.0,4.0,,5556,[],0,0,0.0,1e-08,123.0
26/02/2025,跑馬地,3,第三班,1650米,"草地 - ""C"" 賽道 HK$",好地 聚文讓,"HK$ 2,050,000",2.8e-08,7,6,風再起時,J534,班德禮,容天鵬,118,1280.0,5.0,,3227,[],0,0,0.0,2.8e-08,118.0
26/02/2025,跑馬地,3,第三班,1650米,"草地 - ""C"" 賽道 HK$",好地 聚文讓,"HK$ 2,050,000",1.4e-08,8,9,精算謀略,H237,巴度,蔡約翰,115,1153.0,2.0,,7788,[],0,0,0.0,1.4e-08,115.0
26/02/2025,跑馬地,3,第三班,1650米,"草地 - ""C"" 賽道 HK$",好地 聚文讓,"HK$ 2,050,000",1.5e-08,9,1,電訊巴打,D482,布文,徐雨石,135,1128.0,9.0,,1119,[],0,0,0.0,1.5e-08,135.0
26/02/2025,跑馬地,4,第四班,1200米,"草地 - ""C"" 賽道 HK$",好地 宏德讓,"HK$ 1,170,000",,1,8,超強六十,J071,巴度,方嘉柏,121,1063.0,2.0,,541,[],1,0,1.0,,121.0
26/02/2025,跑馬地,4,第四班,1200米,"草地 - ""C"" 賽道 HK$",好地 宏德讓,"HK$ 1,170,000",1.9e-08,2,2,樂加福,G244,班德禮,韋達,129,1071.0,6.0,,992,[],0,0,0.0,1.9e-08,129.0
26/02/2025,跑馬地,4,第四班,1200米,"草地 - ""C"" 賽道 HK$",好地 宏德讓,"HK$ 1,170,000",1e-08,3,6,新力,H325,楊明綸,鄭俊偉,121,1099.0,9.0,,323,[],0,0,0.0,1e-08,121.0
26/02/2025,跑馬地,4,第四班,1200米,"草地 - ""C"" 賽道 HK$",好地 宏德讓,"HK$ 1,170,000",1.7e-08,4,3,越駿知己,G033,蔡明紹,羅富全,124,1165.0,11.0,,11114,[],0,0,0.0,1.7e-08,124.0
26/02/2025,跑馬地,4,第四班,1200米,"草地 - ""C"" 賽道 HK$",好地 宏德讓,"HK$ 1,170,000",5.4e-08,5,7,大千絕塵,K051,梁家俊,黎昭昇,121,1200.0,4.0,,775,[],0,0,0.0,5.4e-08,121.0
26/02/2025,跑馬地,4,第四班,1200米,"草地 - ""C"" 賽道 HK$",好地 宏德讓,"HK$ 1,170,000",1e-08,6,4,洛河,J308,周俊樂,丁冠豪,121,1171.0,1.0,,466,[],0,0,0.0,1e-08,121.0
26/02/2025,跑馬地,4,第四班,1200米,"草地 - ""C"" 賽道 HK$",好地 宏德讓,"HK$ 1,170,000",,7,1,怡昌精神,H379,莫雅,沈集成,135,1242.0,7.0,,10107,[],0,0,0.0,,135.0
26/02/2025,跑馬地,4,第四班,1200米,"草地 - ""C"" 賽道 HK$",好地 宏德讓,"HK$ 1,170,000",4e-09,8,5,旅遊高球,H063,希威森,廖康銘,123,1116.0,3.0,4.0,888,[],0,0,0.0,4e-09,123.0
26/02/2025,跑馬地,4,第四班,1200米,"草地 - ""C"" 賽道 HK$",好地 宏德讓,"HK$ 1,170,000",2.9e-08,9,10,妙玲瓏,H068,艾兆禮,巫偉傑,117,1162.0,10.0,4.0,659,[],0,0,0.0,2.9e-08,117.0
26/02/2025,跑馬地,4,第四班,1200米,"草地 - ""C"" 賽道 HK$",好地 宏德讓,"HK$ 1,170,000",6.6e-08,10,12,鑽石寶寶,G063,湯普新,姚本輝,116,1192.0,12.0,,1110,[],0,0,0.0,6.6e-08,116.0
26/02/2025,跑馬地,4,第四班,1200米,"草地 - ""C"" 賽道 HK$",好地 宏德讓,"HK$ 1,170,000",2.4e-08,11,9,寶麗生輝,E323,賀銘年,大衛希斯,119,1051.0,5.0,,2311,[],0,0,0.0,2.4e-08,119.0
