日期,馬場,場次,班次,距離,賽道,場地狀況,獎金,名次,馬號,馬名,馬匹編號,騎師,練馬師,實際負磅,排位體重,檔位,頭馬距離,沿途走位,完成時間,獨贏賠率,是否第一,平均走位,全場時間,马匹参赛次数,马匹胜率,平均完成时间,平均赔率,马匹近期表现,骑师距离胜率,练马师距离胜率,骑师参赛次数,骑师胜率,练马师参赛次数,练马师胜率,累積時間1,累積時間2,累積時間3,累積時間4,分段時間1,分段時間2,分段時間3,分段時間4
23/03/2025,沙田,1,第四班,1400米,"草地 - ""A"" 賽道",好地至快地,"HK$ 1,170,000",1,5,綠野飛馳,K245,莫雅,蔡約翰,127,1095,3,-,3 5 5 1,1:21.27,1.7,1,3.5,81.27,0,0,1:34.92,48,,,,0,0,0,0,0:13.58,0:35.04,0:58.20,1:21.27,13.58,21.46,23.16,23.07
23/03/2025,沙田,1,第四班,1400米,"草地 - ""A"" 賽道",好地至快地,"HK$ 1,170,000",2,8,小皇爺,J546,周俊樂,容天鵬,121,1076,1,1-1/4,4 4 3 2,1:21.45,17,0,3.25,81.27,0,0,1:34.92,48,,,,0,0,0,0,0:13.58,0:35.04,0:58.20,1:21.27,13.58,21.46,23.16,23.07
23/03/2025,沙田,1,第四班,1400米,"草地 - ""A"" 賽道",好地至快地,"HK$ 1,170,000",3,7,火焰閃爍,K098,田泰安,大衛希斯,124,1086,8,2-3/4,11 12 12 3,1:21.71,13,0,9.5,81.27,0,0,1:34.92,48,,,,0,0,0,0,0:13.58,0:35.04,0:58.20,1:21.27,13.58,21.46,23.16,23.07
23/03/2025,沙田,1,第四班,1400米,"草地 - ""A"" 賽道",好地至快地,"HK$ 1,170,000",4,13,發光發亮,H385,董明朗,葉楚航,118,1031,2,2-3/4,1 1 1 4,1:21.73,67,0,1.75,81.27,0,0,1:34.92,48,,,,0,0,0,0,0:13.58,0:35.04,0:58.20,1:21.27,13.58,21.46,23.16,23.07
23/03/2025,沙田,1,第四班,1400米,"草地 - ""A"" 賽道",好地至快地,"HK$ 1,170,000",5,3,星運少爵,H459,莫雷拉,方嘉柏,132,1171,7,3-1/4,10 10 10 5,1:21.79,9.7,0,8.75,81.27,0,0,1:34.92,48,,,,0,0,0,0,0:13.58,0:35.04,0:58.20,1:21.27,13.58,21.46,23.16,23.07
23/03/2025,沙田,1,第四班,1400米,"草地 - ""A"" 賽道",好地至快地,"HK$ 1,170,000",6,14,志在福星,J369,黃寶妮,韋達,105,1031,10,3-1/4,2 2 2 6,1:21.79,91,0,3,81.27,0,0,1:34.92,48,,,,0,0,0,0,0:13.58,0:35.04,0:58.20,1:21.27,13.58,21.46,23.16,23.07
23/03/2025,沙田,1,第四班,1400米,"草地 - ""A"" 賽道",好地至快地,"HK$ 1,170,000",7,11,吉祥寶,J376,金誠剛,姚本輝,120,1013,11,3-3/4,13 8 6 7,1:21.88,199,0,8.5,81.27,0,0,1:34.92,48,,,,0,0,0,0,0:13.58,0:35.04,0:58.20,1:21.27,13.58,21.46,23.16,23.07
23/03/2025,沙田,1,第四班,1400米,"草地 - ""A"" 賽道",好地至快地,"HK$ 1,170,000",8,10,飈誌,J504,艾兆禮,黎昭昇,122,1198,14,4-1/4,12 11 9 8,1:21.95,80,0,10,81.27,0,0,1:34.92,48,,,,0,0,0,0,0:13.58,0:35.04,0:58.20,1:21.27,13.58,21.46,23.16,23.07
23/03/2025,沙田,1,第四班,1400米,"草地 - ""A"" 賽道",好地至快地,"HK$ 1,170,000",9,2,博愛先鋒,G465,布宜學,巫偉傑,132,1054,12,4-3/4,14 14 13 9,1:22.05,14,0,12.5,81.27,0,0,1:34.92,48,,,,0,0,0,0,0:13.58,0:35.04,0:58.20,1:21.27,13.58,21.46,23.16,23.07
23/03/2025,沙田,1,第四班,1400米,"草地 - ""A"" 賽道",好地至快地,"HK$ 1,170,000",10,4,喜尊龍,J481,班德禮,蘇偉賢,131,1100,9,6-1/4,8 13 14 10,1:22.27,4.7,0,11.25,81.27,0,0,1:34.92,48,,,,0,0,0,0,0:13.58,0:35.04,0:58.20,1:21.27,13.58,21.46,23.16,23.07
23/03/2025,沙田,1,第四班,1400米,"草地 - ""A"" 賽道",好地至快地,"HK$ 1,170,000",11,6,歡樂飛駒,J496,蘇銘倫,呂健威,125,1187,5,6-1/2,9 7 7 11,1:22.33,29,0,8.5,81.27,0,0,1:34.92,48,,,,0,0,0,0,0:13.58,0:35.04,0:58.20,1:21.27,13.58,21.46,23.16,23.07
23/03/2025,沙田,1,第四班,1400米,"草地 - ""A"" 賽道",好地至快地,"HK$ 1,170,000",12,12,步風雷,J452,潘明輝,伍鵬志,119,1028,6,8-1/4,7 9 11 12,1:22.59,81,0,9.75,81.27,0,0,1:34.92,48,,,,0,0,0,0,0:13.58,0:35.04,0:58.20,1:21.27,13.58,21.46,23.16,23.07
23/03/2025,沙田,1,第四班,1400米,"草地 - ""A"" 賽道",好地至快地,"HK$ 1,170,000",13,9,喆喆友福,J345,湯普新,鄭俊偉,122,1067,13,9-1/2,6 3 4 13,1:22.79,73,0,6.5,81.27,0,0,1:34.92,48,,,,0,0,0,0,0:13.58,0:35.04,0:58.20,1:21.27,13.58,21.46,23.16,23.07
23/03/2025,沙田,1,第四班,1400米,"草地 - ""A"" 賽道",好地至快地,"HK$ 1,170,000",14,1,都靈勇士,G150,梁家俊,文家良,135,1112,4,10,5 6 8 14,1:22.89,46,0,8.25,81.27,0,0,1:34.92,48,,,,0,0,0,0,0:13.58,0:35.04,0:58.20,1:21.27,13.58,21.46,23.16,23.07
23/03/2025,沙田,2,第二班,1400米,"草地 - ""A"" 賽道",好地至快地,"HK$ 2,840,000",1,3,包裝天將,J277,莫雷拉,呂健威,128,1105,5,-,5 5 4 1,1:19.92,2,1,3.75,79.92,0,0,1:34.92,48,,0,0,1,0,1,0,0:13.45,0:34.49,0:57.06,1:19.92,13.45,21.04,22.57,22.86
23/03/2025,沙田,2,第二班,1400米,"草地 - ""A"" 賽道",好地至快地,"HK$ 2,840,000",2,2,競駿輝煌,J195,艾道拿,蔡約翰,131,1121,8,3/4,8 8 6 2,1:20.02,6.2,0,6,79.92,0,0,1:34.92,48,,,1,0,0,1,1,0:13.45,0:34.49,0:57.06,1:19.92,13.45,21.04,22.57,22.86
23/03/2025,沙田,2,第二班,1400米,"草地 - ""A"" 賽道",好地至快地,"HK$ 2,840,000",3,5,開心寶寶,J142,莫雅,呂健威,126,1130,1,3/4,4 3 3 3,1:20.06,5.1,0,3.25,79.92,0,0,1:34.92,48,,1,0.5,1,1,2,0.5,0:13.45,0:34.49,0:57.06,1:19.92,13.45,21.04,22.57,22.86
